Instance,Global Circuit layer,Local Circuit Layer,Number of Teleported Qubits,Total Number of Teleported Qubits,Number of Teleported Qubit Swaps,Total Number of Teleported Qubits Minus Swaps,q_a,q_b,q_c,q_d,q_e,q_f,q_g,q_h,q_i,q_j,q_k,q_l,q_m,q_n,q_o
0,0,0,0,0,0,0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2
0,1,1,2,2,1,1,M_0,M_0,M_0,M_0,M_2,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2
0,2,2,3,5,0,4,M_0,M_0,M_0,M_0,M_2,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_2,M_2,M_0
0,3,3,0,5,0,4,M_0,M_0,M_0,M_0,M_2,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_2,M_2,M_0
0,4,4,0,5,0,4,M_0,M_0,M_0,M_0,M_2,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_2,M_2,M_0
0,5,5,2,7,1,5,M_0,M_0,M_0,M_0,M_2,M_1,M_1,M_2,M_2,M_1,M_1,M_2,M_2,M_1,M_0
0,6,6,2,9,1,6,M_0,M_0,M_0,M_1,M_2,M_1,M_0,M_2,M_2,M_1,M_1,M_2,M_2,M_1,M_0
0,7,7,0,9,0,6,M_0,M_0,M_0,M_1,M_2,M_1,M_0,M_2,M_2,M_1,M_1,M_2,M_2,M_1,M_0
0,8,8,2,11,1,7,M_0,M_0,M_0,M_1,M_2,M_1,M_0,M_2,M_2,M_2,M_1,M_2,M_1,M_1,M_0
0,9,9,0,11,0,7,M_0,M_0,M_0,M_1,M_2,M_1,M_0,M_2,M_2,M_2,M_1,M_2,M_1,M_1,M_0
0,10,10,0,11,0,7,M_0,M_0,M_0,M_1,M_2,M_1,M_0,M_2,M_2,M_2,M_1,M_2,M_1,M_1,M_0
0,11,11,2,13,1,8,M_0,M_0,M_0,M_1,M_2,M_1,M_0,M_2,M_2,M_2,M_1,M_0,M_1,M_1,M_2
0,12,12,2,15,1,9,M_0,M_0,M_0,M_1,M_2,M_2,M_0,M_2,M_2,M_2,M_1,M_0,M_1,M_1,M_1
0,13,13,0,15,0,9,M_0,M_0,M_0,M_1,M_2,M_2,M_0,M_2,M_2,M_2,M_1,M_0,M_1,M_1,M_1
0,14,14,0,15,0,9,M_0,M_0,M_0,M_1,M_2,M_2,M_0,M_2,M_2,M_2,M_1,M_0,M_1,M_1,M_1
0,15,15,0,15,0,9,M_0,M_0,M_0,M_1,M_2,M_2,M_0,M_2,M_2,M_2,M_1,M_0,M_1,M_1,M_1
0,16,16,0,15,0,9,M_0,M_0,M_0,M_1,M_2,M_2,M_0,M_2,M_2,M_2,M_1,M_0,M_1,M_1,M_1
0,17,17,0,15,0,9,M_0,M_0,M_0,M_1,M_2,M_2,M_0,M_2,M_2,M_2,M_1,M_0,M_1,M_1,M_1
0,18,18,2,17,1,10,M_0,M_0,M_0,M_1,M_1,M_2,M_0,M_2,M_2,M_2,M_2,M_0,M_1,M_1,M_1
0,19,19,0,17,0,10,M_0,M_0,M_0,M_1,M_1,M_2,M_0,M_2,M_2,M_2,M_2,M_0,M_1,M_1,M_1
0,20,20,3,20,0,13,M_2,M_0,M_0,M_0,M_1,M_2,M_0,M_2,M_2,M_2,M_1,M_0,M_1,M_1,M_1
0,21,21,0,20,0,13,M_2,M_0,M_0,M_0,M_1,M_2,M_0,M_2,M_2,M_2,M_1,M_0,M_1,M_1,M_1
0,22,22,2,22,1,14,M_2,M_0,M_0,M_0,M_1,M_2,M_0,M_2,M_2,M_2,M_0,M_1,M_1,M_1,M_1
0,23,23,0,22,0,14,M_2,M_0,M_0,M_0,M_1,M_2,M_0,M_2,M_2,M_2,M_0,M_1,M_1,M_1,M_1
0,24,24,0,22,0,14,M_2,M_0,M_0,M_0,M_1,M_2,M_0,M_2,M_2,M_2,M_0,M_1,M_1,M_1,M_1
0,25,25,2,24,1,15,M_2,M_0,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_2,M_1,M_1,M_1,M_1,M_1
0,26,26,2,26,1,16,M_2,M_0,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_1,M_1,M_1,M_2,M_1,M_1
0,27,27,2,28,1,17,M_2,M_1,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1
0,28,28,0,28,0,17,M_2,M_1,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1
0,29,29,0,28,0,17,M_2,M_1,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1
0,30,30,0,28,0,17,M_2,M_1,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1
0,31,31,2,30,1,18,M_2,M_1,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_0,M_1,M_1,M_2,M_1,M_1
0,32,32,0,30,0,18,M_2,M_1,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_0,M_1,M_1,M_2,M_1,M_1
0,33,33,2,32,1,19,M_2,M_1,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_0,M_2,M_1,M_1,M_1,M_1
0,34,34,2,34,1,20,M_2,M_1,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_0,M_1,M_1,M_2,M_1,M_1
0,35,35,2,36,1,21,M_2,M_2,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_0,M_1,M_1,M_1,M_1,M_1
0,36,36,0,36,0,21,M_2,M_2,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_0,M_1,M_1,M_1,M_1,M_1
0,37,37,0,36,0,21,M_2,M_2,M_0,M_0,M_0,M_2,M_0,M_2,M_2,M_0,M_1,M_1,M_1,M_1,M_1
0,38,38,4,40,2,23,M_2,M_2,M_0,M_0,M_0,M_1,M_0,M_2,M_2,M_1,M_2,M_1,M_1,M_0,M_1
0,39,39,0,40,0,23,M_2,M_2,M_0,M_0,M_0,M_1,M_0,M_2,M_2,M_1,M_2,M_1,M_1,M_0,M_1
0,40,40,0,40,0,23,M_2,M_2,M_0,M_0,M_0,M_1,M_0,M_2,M_2,M_1,M_2,M_1,M_1,M_0,M_1
0,41,41,2,42,1,24,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_2,M_2,M_1,M_2,M_1,M_1,M_1,M_1
0,42,42,3,45,0,27,M_2,M_0,M_1,M_0,M_0,M_0,M_0,M_2,M_2,M_1,M_2,M_1,M_1,M_2,M_1
0,43,43,0,45,0,27,M_2,M_0,M_1,M_0,M_0,M_0,M_0,M_2,M_2,M_1,M_2,M_1,M_1,M_2,M_1
0,44,44,2,47,1,28,M_2,M_0,M_1,M_0,M_2,M_0,M_0,M_2,M_2,M_1,M_2,M_1,M_1,M_0,M_1
0,45,45,2,49,1,29,M_2,M_0,M_1,M_0,M_2,M_0,M_0,M_2,M_2,M_0,M_2,M_1,M_1,M_1,M_1
